id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_tags_tm,project.project_tags_tm,project.model_project_tags,access_rights_management.role_team_manager,1,1,1,1
access_project_share_tm,project.share.wizard.tm,project.model_project_share_wizard,role_team_manager,1,1,1,0
access_project_collaborator_tm,project.collaborator.tm,project.model_project_collaborator,role_team_manager,1,1,1,1
access_project_update_project_tm,project.update.project.tm,project.model_project_update,role_team_manager,1,1,1,1
access_sale_order_spreadsheet_tm,access.sale.order.spreadsheet.tm,spreadsheet_sale_management.model_sale_order_spreadsheet,role_team_manager,1,0,0,0
access_sale_order_template_sales_tm,sale.order.template.sales.tm,sale_management.model_sale_order_template,role_team_manager,1,0,0,0

access_project_share_collab_tm,project.share.collaborator.wizard.tm,project.model_project_share_collaborator_wizard,role_team_manager,1,1,1,0
access_crm_lead_tm,crm.lead.tm,crm.model_crm_lead,role_team_manager,1,0,0,0



access_account_analytic_line_td,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_team_director,1,1,1,1
access_sale_order_td,sale.order.td,sale.model_sale_order,access_rights_management.role_team_director,1,1,0,0
access_sale_order_line_td,sale.order.line.td,sale.model_sale_order_line,access_rights_management.role_team_director,1,0,0,0
access_project_td,project.project.td,project.model_project_project,role_team_director,1,1,1,1
access_project_task_td,project.task.td,project.model_project_task,access_rights_management.role_team_director,1,1,1,0
access_hr_applicant_team_director,hr.applicant.read,hr_recruitment.model_hr_applicant,role_team_director,1,0,0,0
access_hr_recruitment_stage_team_director,hr.recruitment.stage.td,hr_recruitment.model_hr_recruitment_stage,role_team_director,1,0,0,0

access_hr_recruitment_report_team_director,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_team_director,1,0,0,0
access_hr_recruitment_stage_report_team_director,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_team_director,1,0,0,0
access_on_boarding_prorata_td,access_on_boarding_prorata_td,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_team_director,1,0,0,0
access_res_partner_team_director,res_partner team_director,base.model_res_partner,access_rights_management.role_team_director,1,1,1,0
access_purchase_order_td,purchase.order.td,purchase.model_purchase_order,role_team_director,1,1,1,0
access_purchase_order_line_td,purchase.order.line.td,purchase.model_purchase_order_line,role_team_director,1,1,1,1
access_account_account_tax_td,account.account.tag.td,account.model_account_account_tag,role_team_director,1,0,0,0
access_project_milestone_td,project.milestone.td,project.model_project_milestone,role_team_director,1,1,1,1
"access_portal_wizard_td","access.portal.wizard.td","portal.model_portal_wizard","role_team_director",1,1,1,0
"access_portal_wizard_user_td","access.portal.wizard.td","portal.model_portal_wizard_user","role_team_director",1,1,1,0
access_task_recurrence_td,task.recurrence.td,project.model_project_task_recurrence,access_rights_management.role_team_director,1,1,1,0
access_glive_change_request_td,glive_change_request_td,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_team_director,1,1,1,1
access_project_tags_td,project.project_tags_td,project.model_project_tags,access_rights_management.role_team_director,1,1,1,1
access_project_collaborator_td,project.collaborator.td,project.model_project_collaborator,role_team_director,1,1,1,1
access_project_update_project_td,project.update.project.td,project.model_project_update,role_team_director,1,1,1,1
access_sale_order_spreadsheet_td,access.sale.order.spreadsheet.td,spreadsheet_sale_management.model_sale_order_spreadsheet,role_team_director,1,0,0,0
access_sale_order_template_sales_td,sale.order.template.sales.td,sale_management.model_sale_order_template,role_team_director,1,0,0,0

access_project_share_collab_td,project.share.collaborator.wizard.td,project.model_project_share_collaborator_wizard,role_team_director,1,1,1,0
access_crm_lead_td,crm.lead.td,crm.model_crm_lead,role_team_director,1,0,0,0

access_project_share_td,project.share.wizard.td,project.model_project_share_wizard,role_team_director,1,1,1,0

access_account_analytic_line_vps,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_vps,1,1,1,0
access_hr_applicant_vps,hr.applicant.vps,hr_recruitment.model_hr_applicant,role_vps,1,1,1,1
access_hr_recruitment_source_vps,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,role_vps,1,1,1,1
access_hr_recruitment_stage_vps,hr.recruitment.stage.vps,hr_recruitment.model_hr_recruitment_stage,role_vps,1,1,1,1

access_hr_recruitment_refuse_reason_vps,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,role_vps,1,1,1,1
access_hr_recruitment_report_vps,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_vps,1,1,1,1
access_hr_recruitment_stage_report_vps,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_vps,1,1,1,1
access_hr_recruitment_degree_vps,hr.recruitment.degree.vps,hr_recruitment.model_hr_recruitment_degree,role_vps,1,1,1,1
access_account_asset_vps,account.asset,account_asset.model_account_asset,role_vps,1,0,0,0
access_time_credit_vps,time.credit,cap_automatic_deferred_earnings_account.model_time_credit,role_vps,1,0,0,0
access_res_partner_vps,res_partner vps,base.model_res_partner,access_rights_management.role_vps,1,1,1,1
access_on_boarding_prorata_vps,access_on_boarding_prorata_vps,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_vps,1,1,1,1
access_account_move_vps,account.move,account.model_account_move,access_rights_management.role_vps,1,0,0,0
access_account_move_lines_vps,account.move.line,account.model_account_move_line,access_rights_management.role_vps,1,0,0,0
access_account_payment_vps,account.payment,account.model_account_payment,role_vps,1,0,0,0
access_account_bank_statement_vps,account.bank.statement.vps,account.model_account_bank_statement,access_rights_management.role_vps,1,0,0,0
access_account_bank_statement_line_vps,account.bank.statement.line.vps,account.model_account_bank_statement_line,access_rights_management.role_vps,1,0,0,0
access_account_root_vps,account.root,account.model_account_root,role_vps,1,0,0,0
access_account_reconcile_model_vps,account.reconcile.model.vps,account.model_account_reconcile_model,access_rights_management.role_vps,1,0,0,0
access_account_reconcile_model_line_vps,account.reconcile.model.line.vps,account.model_account_reconcile_model_line,access_rights_management.role_vps,1,0,0,0
access_account_report_vps,account.report.vps,account.model_account_report,access_rights_management.role_vps,1,0,0,0
access_account_report_column_vps,account.report.column.vps,account.model_account_report_column,access_rights_management.role_vps,1,0,0,0
access_account_group_vps,account.group.vps,account.model_account_group,access_rights_management.role_vps,1,0,0,0
access_account_report_line_vps,account.report.line.vps,account.model_account_report_line,access_rights_management.role_vps,1,0,0,0


access_account_fiscal_year_vps,account.fiscal.year.vps,account_accountant.model_account_fiscal_year,access_rights_management.role_vps,1,0,0,0
access_account_report_expression_vps,account.report.expression.vps,account.model_account_report_expression,access_rights_management.role_vps,1,0,0,0
access_account_tax_unit_vps,access_account_tax_unit_vps,account_reports.model_account_tax_unit,access_rights_management.role_vps,1,0,0,0

access_account_invoice_report_vps,account.invoice.report_vps,account.model_account_invoice_report,access_rights_management.role_vps,1,0,0,0

access_account_batch_payment_vps,account.batch.payment.vps,account_batch_payment.model_account_batch_payment,access_rights_management.role_vps,1,1,1,1
access_account_batch_error_wizard_vps,access.account.batch.error.wizard,account_batch_payment.model_account_batch_error_wizard,role_vps,1,1,1,0
access_account_batch_error_wizard_line_vps,access.account.batch.error.wizard.line,account_batch_payment.model_account_batch_error_wizard_line,role_vps,1,1,1,0
access_bank_rec_widget_vps,access.bank.rec.widget.vps,account_accountant.model_bank_rec_widget,access_rights_management.role_vps,1,0,0,0
access_account_tax_vps,account.tax,account.model_account_tax,role_vps,1,0,0,0
access_crm_lead_vps,crm.lead,crm.model_crm_lead,role_vps,1,0,0,0
access_project_project_vps,project.project.vps,project.model_project_project,role_vps,1,1,0,0
access_project_task_vps,project.task.vps,project.model_project_task,role_vps,1,1,1,1
access_project_update_project_vps,project.update.project.vps,project.model_project_update,role_vps,1,1,1,1
access_sale_order_vps,sale.order.full,sale.model_sale_order,role_vps,1,1,1,0
access_sale_order_line_vps,sale.order.line.full,sale.model_sale_order_line,role_vps,1,1,1,1

access_sale_order_cancel_vps,access.sale.order.cancel.vps,sale.model_sale_order_cancel,role_vps,1,1,1,1
access_sale_advance_payment_inv_vps,access.sale.advance.payment.inv.vps,sale.model_sale_advance_payment_inv,role_vps,1,1,1,1

access_project_collaborator_vps,project.collaborator.vps,project.model_project_collaborator,role_vps,1,1,1,1
access_report_project_task_user_vps,report.project.task.user.vps,project.model_report_project_task_user,role_vps,1,1,1,1
access_project_task_burndown_chart_report_vps,access_project_task_burndown_chart_report_vps,project.model_project_task_burndown_chart_report,role_vps,1,0,0,0
access_project_timesheet_forecast_report_analysis_vps,project.timesheet.forecast.report.analysis.vps,project_timesheet_forecast.model_project_timesheet_forecast_report_analysis,role_vps,1,1,1,1
access_hr_job_vps,hr.job vps,hr.model_hr_job,role_vps,1,1,1,1
challenge_vps,"Challenge vps",gamification.model_gamification_challenge,role_vps,1,1,1,1
goal_vps,"Goal vps",gamification.model_gamification_goal,role_vps,1,1,1,1
goal_definition_vps,"Goal Definition VPs",gamification.model_gamification_goal_definition,role_vps,1,1,1,1
access_purchase_order_vps,purchase.order.vps,purchase.model_purchase_order,role_vps,1,1,1,0
access_purchase_order_line_vps,purchase.order.line.vps,purchase.model_purchase_order_line,role_vps,1,1,1,1
access_account_account_tax_vps,account.account.tag.vps,account.model_account_account_tag,role_vps,1,0,0,0
access_account_partial_reconcile_vps,account.partial.reconcile.vps,account.model_account_partial_reconcile,role_vps,1,0,0,0
access_project_milestone_vps,project.milestone.vps,project.model_project_milestone,role_vps,1,1,1,1
access_task_recurrence_vps,task.recurrence.vps,project.model_project_task_recurrence,access_rights_management.role_vps,1,1,1,1
access_bank_rec_widget_line_vps,access.bank.rec.widget.line,account_accountant.model_bank_rec_widget_line,access_rights_management.role_vps,1,1,1,1
access_glive_change_request_vps,glive_change_request_vps,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_vps,1,1,1,1
access_project_tags_vps,project.project_tags_vps,project.model_project_tags,access_rights_management.role_vps,1,1,1,1
"access_portal_wizard_vps","access.portal.wizard.vps","portal.model_portal_wizard","role_vps",1,1,1,0
"access_portal_wizard_user_vps","access.portal.wizard.vps","portal.model_portal_wizard_user","role_vps",1,1,1,0
access_sale_order_template_vps,sale.order.template.vps,sale_management.model_sale_order_template,role_vps,1,0,0,0
access_sale_order_template_line_vps,sale.order.template.line.vps,sale_management.model_sale_order_template_line,access_rights_management.role_vps,1,0,0,0
access_sale_order_template_option_vps,sale.order.template.option.vps,sale_management.model_sale_order_template_option,access_rights_management.role_vps,1,0,0,0
access_product_margin_vps,access.product.margin.vps,product_margin.model_product_margin,role_vps,1,1,1,0

access_res_partner_vpos,res_partner vp_of_sales,base.model_res_partner,access_rights_management.role_vp_of_sales,1,1,1,1
access_account_analytic_line_vpos,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_vp_of_sales,1,0,0,0
access_hr_applicant_vpos,hr.applicant.vpos,hr_recruitment.model_hr_applicant,role_vp_of_sales,1,1,1,1
access_hr_recruitment_source_vpos,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,role_vp_of_sales,1,1,1,1
access_hr_recruitment_stage_vpos,hr.recruitment.stage.vpos,hr_recruitment.model_hr_recruitment_stage,role_vp_of_sales,1,1,1,1

access_hr_recruitment_refuse_reason_vpos,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,role_vp_of_sales,1,1,1,1
access_hr_recruitment_report_vpos,hr.recruitment.report,hr_recruitment_reports.model_hr_recruitment_report,role_vp_of_sales,1,1,1,1
access_hr_recruitment_stage_report_vpos,hr.recruitment.stage.report,hr_recruitment_reports.model_hr_recruitment_stage_report,role_vp_of_sales,1,1,1,1
access_hr_recruitment_degree_vpos,hr.recruitment.degree.vpos,hr_recruitment.model_hr_recruitment_degree,role_vp_of_sales,1,1,1,1
access_hr_job_vpos,hr.job vp_of_sales,hr.model_hr_job,role_vp_of_sales,1,1,1,1
access_on_boarding_prorata_vpos,access_on_boarding_prorata_vpos,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_vp_of_sales,1,1,1,1
access_account_asset_vpos,account.asset,account_asset.model_account_asset,role_vp_of_sales,1,0,0,0
access_time_credit_vpos,time.credit,cap_automatic_deferred_earnings_account.model_time_credit,role_vp_of_sales,1,0,0,0
access_account_move_vpos,account.move,account.model_account_move,access_rights_management.role_vp_of_sales,1,1,0,0
access_account_move_lines_vpos,account.move.line,account.model_account_move_line,access_rights_management.role_vp_of_sales,1,1,1,1
access_account_payment_vpos,account.payment,account.model_account_payment,role_vp_of_sales,1,0,0,0
access_account_bank_statement_vpos,account.bank.statement.vpos,account.model_account_bank_statement,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_bank_statement_line_vpos,account.bank.statement.line.vpos,account.model_account_bank_statement_line,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_root_vpos,account.root,account.model_account_root,role_vp_of_sales,1,0,0,0
access_account_reconcile_model_vpos,account.reconcile.model.vpos,account.model_account_reconcile_model,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_reconcile_model_line_vpos,account.reconcile.model.line.vpos,account.model_account_reconcile_model_line,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_report_vpos,account.report.vpos,account.model_account_report,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_report_column_vpos,account.report.column.vpos,account.model_account_report_column,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_group_vpos,account.group.vpos,account.model_account_group,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_report_line_vpos,account.report.line.vpos,account.model_account_report_line,access_rights_management.role_vp_of_sales,1,0,0,0


access_account_fiscal_year_vpos,account.fiscal.year.vpos,account_accountant.model_account_fiscal_year,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_report_expression_vpos,account.report.expression.vpos,account.model_account_report_expression,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_tax_unit_vpos,access_account_tax_unit_vpos,account_reports.model_account_tax_unit,access_rights_management.role_vp_of_sales,1,0,0,0

access_account_invoice_report_vpos,account.invoice.report_vpos,account.model_account_invoice_report,access_rights_management.role_vp_of_sales,1,0,0,0

access_account_batch_payment_vpos,account.batch.payment.vpos,account_batch_payment.model_account_batch_payment,access_rights_management.role_vp_of_sales,1,1,1,1
access_account_batch_error_wizard_vpos,access.account.batch.error.wizard,account_batch_payment.model_account_batch_error_wizard,role_vp_of_sales,1,1,1,0
access_account_batch_error_wizard_line_vpos,access.account.batch.error.wizard.line,account_batch_payment.model_account_batch_error_wizard_line,role_vp_of_sales,1,1,1,0
access_bank_rec_widget_vpos,access.bank.rec.widget.vpos,account_accountant.model_bank_rec_widget,access_rights_management.role_vp_of_sales,1,0,0,0
access_project_project_vpos,project.project.vpos,project.model_project_project,role_vp_of_sales,1,1,0,0
access_project_task_vpos,project.task.vpos,project.model_project_task,role_vp_of_sales,1,1,1,1
access_project_update_project_vpos,project.update.project.vpos,project.model_project_update,role_vp_of_sales,1,1,1,1
access_project_collaborator_vpos,project.collaborator.vpos,project.model_project_collaborator,role_vp_of_sales,1,1,1,1
access_report_project_task_user_vpos,report.project.task.user.vpos,project.model_report_project_task_user,role_vp_of_sales,1,1,1,1
access_project_task_burndown_chart_report_vpos,access_project_task_burndown_chart_report_vpos,project.model_project_task_burndown_chart_report,role_vp_of_sales,1,0,0,0
access_project_timesheet_forecast_report_analysis_vpos,project.timesheet.forecast.report.analysis.vpos,project_timesheet_forecast.model_project_timesheet_forecast_report_analysis,role_vp_of_sales,1,0,0,0
challenge_vpos,"Challenge vp of sales",gamification.model_gamification_challenge,role_vp_of_sales,1,1,1,1
goal_vpos,"Goal vp of sales",gamification.model_gamification_goal,role_vp_of_sales,1,1,1,1
goal_definition_vpos,"Goal Definition vp of sales",gamification.model_gamification_goal_definition,role_vp_of_sales,1,1,1,1
access_purchase_order_vpos,purchase.order.vpos,purchase.model_purchase_order,role_vp_of_sales,1,1,1,0
access_purchase_order_line_vpos,purchase.order.line.vpos,purchase.model_purchase_order_line,role_vp_of_sales,1,1,1,1
access_account_account_tax_vpos,account.account.tag.vpos,account.model_account_account_tag,role_vp_of_sales,1,0,0,0
access_account_partial_reconcile_vpos,account.partial.reconcile.vpos,account.model_account_partial_reconcile,role_vp_of_sales,1,0,0,0
access_project_milestone_vpos,project.milestone.vpos,project.model_project_milestone,role_vp_of_sales,1,1,1,1
access_account_followup_manual_reminder_vpos,account_followup.manual_reminder.vpos,account_followup.model_account_followup_manual_reminder,role_vp_of_sales,1,1,1,0
access_account_followup_followup_line_vpos,account_followup.followup.line.vpos,account_followup.model_account_followup_followup_line,role_vp_of_sales,1,0,0,0
"access_ir_actions_server_vpos","ir_actions_server_vpos","base.model_ir_actions_server","role_vp_of_sales",1,1,1,0
"access_ir_cron_vpos","ir_cron_vpos","base.model_ir_cron","role_vp_of_sales",1,0,0,0
access_base_automation_vpos,base.automation_vpos,base_automation.model_base_automation,role_vp_of_sales,1,0,0,0

access_utm_campaign_vpos,utm.campaign.vpos,utm.model_utm_campaign,role_vp_of_sales,1,1,1,1
access_task_recurrence_vpos,task.recurrence.vpos,project.model_project_task_recurrence,access_rights_management.role_vp_of_sales,1,1,1,1
access_bank_rec_widget_line_vpos,access.bank.rec.widget.line,account_accountant.model_bank_rec_widget_line,access_rights_management.role_vp_of_sales,1,1,1,1
access_glive_change_request_vpos,glive_change_request_vpos,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_vp_of_sales,1,0,0,0
access_project_tags_vpos,project.project_tags_vpos,project.model_project_tags,access_rights_management.role_vp_of_sales,1,1,1,1
"access_portal_wizard_vpos","access.portal.wizard.vpos","portal.model_portal_wizard","role_vp_of_sales",1,1,1,0
"access_portal_wizard_user_vpos","access.portal.wizard.vpos","portal.model_portal_wizard_user","role_vp_of_sales",1,1,1,0
access_project_share_vpos,project.share.wizard.vpos,project.model_project_share_wizard,access_rights_management.role_vp_of_sales,1,1,1,0
access_sale_order_option_vpos,sale.order.option.vpos,sale_management.model_sale_order_option,access_rights_management.role_vp_of_sales,1,1,1,1
access_account_edi_document_vpos,account.edi.document,account_edi.model_account_edi_document,access_rights_management.role_vp_of_sales,1,1,1,1
access_account_journal_group_vpos,account.journal.group sales_manager,account.model_account_journal_group,role_vp_of_sales,1,1,1,1
access_account_report_annotation_vpos,account.account_report_annotation.sales_manager,account_reports.model_account_report_annotation,role_vp_of_sales,1,1,1,1
access_account_report_budget_ac_vpos,account.report.budget.ac.sales_manager,account_reports.model_account_report_budget,role_vp_of_sales,1,1,1,1
access_l10n_fr_reports_account_report_async_export_vpos,access_l10n_fr_reports_account_report_async_export_vpos,l10n_fr_reports.model_account_report_async_export,role_vp_of_sales,1,0,0,0
access_account_online_link_id_vpos,access_account_online_link_id vpos,account_online_synchronization.model_account_online_link,access_rights_management.role_vp_of_sales,1,0,0,0
access_account_online_account_id_vpos,access_account_online_account_id_vpos,account_online_synchronization.model_account_online_account,access_rights_management.role_vp_of_sales,1,0,0,0
access_project_share_collab_vpos,project.share.collaborator.wizard.vpos,project.model_project_share_collaborator_wizard,role_vp_of_sales,1,1,1,0
access_product_margin_vpos,access.product.margin.vpos,product_margin.model_product_margin,role_vp_of_sales,1,1,1,0
access_hr_candidate_vpos,hr_candidate vp_of_sales,hr_recruitment_extract.model_hr_candidate,access_rights_management.role_vp_of_sales,1,1,1,1
access_hr_candidate_skill_vpos,access_hr_candidate_skill_vpos,hr_recruitment_skills.model_hr_candidate_skill,role_vp_of_sales,1,1,1,1
access_base_partner_merge_automatic_wizard_vpos,access.base.partner.merge.automatic.wizard,base.model_base_partner_merge_automatic_wizard,access_rights_management.role_vp_of_sales,1,1,1,0
access_base_partner_merge_line_vpos,access.base.partner.merge.line,base.model_base_partner_merge_line,access_rights_management.role_vp_of_sales,1,1,1,1

access_account_analytic_line_ceo,analytic.account.analytic.line,analytic.model_account_analytic_line,access_rights_management.role_ceo,1,1,1,1
access_on_boarding_prorata_ceo,access_on_boarding_prorata_ceo,cap_quality_issue_log.model_on_boarding_prorata,access_rights_management.role_ceo,1,1,1,1
access_account_move_ceo,account.move,account.model_account_move,access_rights_management.role_ceo,1,1,1,1
access_account_payment_ceo,account.payment,account.model_account_payment,role_ceo,1,1,1,1
access_account_asset_ceo,account.asset,account_asset.model_account_asset,role_ceo,1,0,0,0
access_time_credit_ceo,time.credit,cap_automatic_deferred_earnings_account.model_time_credit,role_ceo,1,0,0,0
access_account_bank_statement_ceo,account.bank.statement.ceo,account.model_account_bank_statement,access_rights_management.role_ceo,1,0,0,0
access_account_bank_statement_line_ceo,account.bank.statement.line.ceo,account.model_account_bank_statement_line,access_rights_management.role_ceo,1,1,1,0
access_account_root_ceo,account.root,account.model_account_root,role_ceo,1,0,0,0
access_account_reconcile_model_ceo,account.reconcile.model.ceo,account.model_account_reconcile_model,access_rights_management.role_ceo,1,0,0,0
access_account_reconcile_model_line_ceo,account.reconcile.model.line.ceo,account.model_account_reconcile_model_line,access_rights_management.role_ceo,1,0,0,0
access_account_report_ceo,account.report.ceo,account.model_account_report,access_rights_management.role_ceo,1,0,0,0
access_account_report_column_ceo,account.report.column.ceo,account.model_account_report_column,access_rights_management.role_ceo,1,0,0,0
access_account_group_ceo,account.group.ceo,account.model_account_group,access_rights_management.role_ceo,1,0,0,0
access_account_report_line_ceo,account.report.line.ceo,account.model_account_report_line,access_rights_management.role_ceo,1,0,0,0


access_account_fiscal_year_ceo,account.fiscal.year.ceo,account_accountant.model_account_fiscal_year,access_rights_management.role_ceo,1,0,0,0
access_account_report_expression_ceo,account.report.expression.ceo,account.model_account_report_expression,access_rights_management.role_ceo,1,0,0,0
access_account_tax_unit_ceo,access_account_tax_unit_ceo,account_reports.model_account_tax_unit,access_rights_management.role_ceo,1,0,0,0

access_account_invoice_report_ceo,account.invoice.report_ceo,account.model_account_invoice_report,access_rights_management.role_ceo,1,0,0,0

access_account_batch_payment_ceo,account.batch.payment.ceo,account_batch_payment.model_account_batch_payment,access_rights_management.role_ceo,1,1,1,1
access_account_batch_error_wizard_ceo,access.account.batch.error.wizard,account_batch_payment.model_account_batch_error_wizard,role_ceo,1,1,1,0
access_account_batch_error_wizard_line_ceo,access.account.batch.error.wizard.line,account_batch_payment.model_account_batch_error_wizard_line,role_ceo,1,1,1,0
access_bank_rec_widget_ceo,access.bank.rec.widget.ceo,account_accountant.model_bank_rec_widget,access_rights_management.role_ceo,1,0,0,0
access_account_reconcile_model_partner_mapping_ceo,account.reconcile.model.partner.mapping.ceo,account.model_account_reconcile_model_partner_mapping,access_rights_management.role_ceo,1,0,0,0
access_account_payment_register_ceo,access.account.payment.register.ceo,account.model_account_payment_register,access_rights_management.role_ceo,1,1,1,1
access_account_partial_reconcile_ceo,account.partial.reconcile,account.model_account_partial_reconcile,role_ceo,1,1,1,1
access_account_full_reconcile_ceo,account.full.reconcile.ceo,account.model_account_full_reconcile,access_rights_management.role_ceo,1,1,1,1
access_project_project_ceo,project.project.ceo,project.model_project_project,role_ceo,1,1,0,0
challenge_ceo,"Challenge ceo",gamification.model_gamification_challenge,role_ceo,1,1,1,1
goal_ceo,"Goal ceo",gamification.model_gamification_goal,role_ceo,1,1,1,1
goal_definition_ceo,"Goal Definition ceo",gamification.model_gamification_goal_definition,role_ceo,1,1,1,1
access_account_account_tax_ceo,account.account.tag.ceo,account.model_account_account_tag,role_ceo,1,0,0,0
access_account_move_reversal_ceo,access.account.move.ceo,account.model_account_move_reversal,role_ceo,1,1,1,1
"access_portal_share_ceo","access.portal.share.ceo","portal.model_portal_share","role_ceo",1,1,1,0

access_project_milestone_ceo,project.milestone.ceo,project.model_project_milestone,role_ceo,1,1,1,1
access_project_collaborator_ceo,project.collaborator.ceo,project.model_project_collaborator,role_ceo,1,1,1,1
"access_ir_actions_server_ceo","ir_actions_server_ceo","base.model_ir_actions_server","role_ceo",1,1,1,0
"access_ir_cron_ceo","ir_cron_ceo","base.model_ir_cron","role_ceo",1,0,0,0
access_base_automation_ceo,base.automation_ceo,base_automation.model_base_automation,role_ceo,1,0,0,0

access_utm_campaign_ceo,utm.campaign.ceo,utm.model_utm_campaign,role_ceo,1,1,1,1
access_account_online_link_id_ceo,access_account_online_link_id_ceo,account_online_synchronization.model_account_online_link,access_rights_management.role_ceo,1,1,1,1
access_account_online_account_id_ceo,access_account_online_account_id_ceo,account_online_synchronization.model_account_online_account,access_rights_management.role_ceo,1,1,1,1
access_bank_rec_widget_line_ceo,access.bank.rec.widget.line,account_accountant.model_bank_rec_widget_line,access_rights_management.role_ceo,1,1,1,1
access_account_followup_manual_reminder_ceo,account_followup.manual_reminder.ceo,account_followup.model_account_followup_manual_reminder,role_ceo,1,1,1,0
access_account_followup_followup_line_ceo,account_followup.followup.line.ceo,account_followup.model_account_followup_followup_line,access_rights_management.role_ceo,1,1,1,0
access_glive_change_request_ceo,glive_change_request_ceo,ksc_project_go_live_maintainer.model_glive_change_request,access_rights_management.role_ceo,1,1,1,0
access_project_tags_ceo,project.project_tags_ceo,project.model_project_tags,access_rights_management.role_ceo,1,1,1,1
access_project_task_ceo,project.task.ceo,project.model_project_task,access_rights_management.role_ceo,1,1,1,1
"access_portal_wizard_ceo","access.portal.wizard.ceo","portal.model_portal_wizard","role_ceo",1,1,1,0
"access_portal_wizard_user_ceo","access.portal.wizard.ceo","portal.model_portal_wizard_user","role_ceo",1,1,1,0
access_account_edi_document_ceo,account.edi.document,account_edi.model_account_edi_document,access_rights_management.role_ceo,1,1,1,1
access_account_payment_method_ceo,account.payment.method.ceo,account.model_account_payment_method,access_rights_management.role_ceo,1,1,0,1
access_sdd_mandate_ceo,sdd.mandate.ceo,account_sepa_direct_debit.model_sdd_mandate,access_rights_management.role_ceo,1,1,1,1
access_project_share_ceo,project.share.wizard.ceo,project.model_project_share_wizard,access_rights_management.role_ceo,1,1,1,0
access_project_share_collab_ceo,project.share.collaborator.wizard.ceo,project.model_project_share_collaborator_wizard,role_ceo,1,1,1,0

access_sign_request_ceo,sign.request.ceo,sign.model_sign_request,access_rights_management.role_ceo,1,1,1,1
access_sign_template_role_ceo,sign.template.role_ceo,sign.model_sign_template,access_rights_management.role_ceo,1,1,1,1
access_l10n_fr_reports_account_report_async_export_ceo,access_l10n_fr_reports_account_report_async_export_ceo,l10n_fr_reports.model_account_report_async_export,role_ceo,1,0,0,0
access_account_journal_group_ceo,account.journal.group ceo,account.model_account_journal_group,role_ceo,1,1,1,1
access_account_report_annotation_ceo,account.account_report_annotation.ceo,account_reports.model_account_report_annotation,role_ceo,1,1,1,1
access_account_report_budget_ac_ceo,account.report.budget.ac.ceo,account_reports.model_account_report_budget,role_ceo,1,1,1,1
access_product_margin_ceo,access.product.margin.ceo,product_margin.model_product_margin,role_ceo,1,1,1,0
access_account_report_horizontal_group_ceo,account.report.horizontal.group.ceo,account_reports.model_account_report_horizontal_group,role_ceo,1,0,0,0

access_project_project_vpqk,project.project.vpqk,project.model_project_project,role_vp_of_quality_and_knowledge,1,1,1,1
challenge_vpqk,"Challenge vpqk",gamification.model_gamification_challenge,role_vp_of_quality_and_knowledge,1,1,1,1
goal_vpqk,"Goal vpqk",gamification.model_gamification_goal,role_vp_of_quality_and_knowledge,1,1,1,1
goal_definition_vpqk,"Goal Definition vpqk",gamification.model_gamification_goal_definition,role_vp_of_quality_and_knowledge,1,1,1,1
access_purchase_order_vpqk,purchase.order.vpqk,purchase.model_purchase_order,role_vp_of_quality_and_knowledge,1,1,1,0
access_purchase_order_line_vpqk,purchase.order.line.vpqk,purchase.model_purchase_order_line,role_vp_of_quality_and_knowledge,1,1,1,1
access_account_account_tax_vpqk,account.account.tag.vpqk,account.model_account_account_tag,role_vp_of_quality_and_knowledge,1,0,0,0
